<<<<<<< HEAD
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.Utils.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\de\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\es\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ja\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\ru\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.ucRecTransferManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Administration.ucDispatchBarcodes.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucSettings.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucRoleManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucUserManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.ucCanningRawMaterials.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.Canning.ucCanningRecords.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.PGM.ucPGMJobs.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.ucAWRawMaterials.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.ucAWJobs.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.PGM.ucPGMManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.ucFGManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.ucFGPrinting.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.ucPGMPlanning.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.ucProductionPlanning.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.ucPrepManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.Manufacturing.ucZectOutput.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucPOPrinting.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucModuleSettings.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucPOAdmin.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucWhseAdmin.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucTransferManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucZectRawMaterials.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucMixedSlurry.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucPowderPrepRecords.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucAutoManuf.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Controls.ucFreshSlurryRecords.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.Auto_Manufacture.frmAWManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.Auto_Manufacture.frmZectManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.AW.frmAWRaws.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmAWJobInfo.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.Canning.frmCanningJobInfo.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmCanningRaws.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmEditPowder.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmCloseMix.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmItemDetails.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmMixedSlurryViewer.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.PGM.frmEditPGM.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmPGMContainers.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.PGM.frmPGMManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmZECTJobInfo.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmZectRaws.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmConfirmPOPrint.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmTransferView.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmPOReprint.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmPrint.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmLabels.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmLabelInit.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmPrintNoLot.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmRoleManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.frmOverride.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmUserManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmError.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Forms.frmMsg.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.frmLogin.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.frmMain.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.frmSplash.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntCanning.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntFGBox.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntFGPallet.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntStkLabel.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntAWConfig.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntZectConfig.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntAWLabel.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Labels.prntZectLabel.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Properties.Resources.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.Reports.rptPORec.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.csproj.GenerateResource.Cache
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.exe.licenses
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.exe
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.23\obj\Release\RTIS_Vulcan_UI.pdb
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\RTIS_Vulcan_UI.exe.config
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\RTIS_Vulcan_UI.exe
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\RTIS_Vulcan_UI.pdb
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.BonusSkins.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Charts.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.CodeParser.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Data.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.DataAccess.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Office.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Pdf.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.PivotGrid.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Printing.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.RichEdit.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Sparkline.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Utils.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Utils.v16.2.UI.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.Xpo.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraBars.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraCharts.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraEditors.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraGauges.v16.2.Core.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraGrid.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraLayout.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraPrinting.v16.2.dll
D:\Reltech Solutions\GIT\Cataler\UI\RTIS_Vulcan_UI V1.1.2.23\bin\Release\DevExpress.XtraReports.v16.2.dll
